establishing GL context
establishing GL context
Loading new scene file from: /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
loading file ..
Loaded file /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
Begin parsing file...
Finished parsing file.
success? 1
value: 0
render scene
render button clicked!
number of objects: 1
sphere u is : 0.87248
sphere u is : 0.872479
sphere u is : 0.872478
sphere u is : 0.872476
sphere u is : 0.872475
sphere u is : 0.872473
sphere u is : 0.872471
sphere u is : 0.872468
sphere u is : 0.872466
sphere u is : 0.872463
sphere u is : 0.87246
sphere u is : 0.872445
sphere u is : 0.872453
sphere u is : 0.872449
sphere u is : 0.872445
sphere u is : 0.872429
sphere u is : 0.872436
sphere u is : 0.872432
sphere u is : 0.872427
sphere u is : 0.87241
sphere u is : 0.872416
sphere u is : 0.872411
sphere u is : 0.872405
sphere u is : 0.872399
sphere u is : 0.872393
sphere u is : 0.872387
sphere u is : 0.87238
sphere u is : 0.872373
sphere u is : 0.872366
sphere u is : 0.872359
sphere u is : 0.872351
sphere u is : 0.872343
sphere u is : 0.872335
sphere u is : 0.872327
sphere u is : 0.872306
sphere u is : 0.87231
sphere u is : 0.8723
sphere u is : 0.872291
sphere u is : 0.872269
sphere u is : 0.872272
sphere u is : 0.872262
sphere u is : 0.872252
sphere u is : 0.872228
sphere u is : 0.87223
sphere u is : 0.872219
sphere u is : 0.87222
sphere u is : 0.872196
sphere u is : 0.872184
sphere u is : 0.872171
sphere u is : 0.872159
sphere u is : 0.872146
sphere u is : 0.872133
sphere u is : 0.872119
sphere u is : 0.872105
sphere u is : 0.872104
sphere u is : 0.872076
sphere u is : 0.872061
sphere u is : 0.872032
sphere u is : 0.87203
sphere u is : 0.872014
sphere u is : 0.871998
sphere u is : 0.871967
sphere u is : 0.871964
sphere u is : 0.87196
sphere u is : 0.871928
sphere u is : 0.871909
sphere u is : 0.87189
sphere u is : 0.871871
sphere u is : 0.87185
sphere u is : 0.87183
sphere u is : 0.871809
sphere u is : 0.871787
sphere u is : 0.87178
sphere u is : 0.871742
sphere u is : 0.871719
sphere u is : 0.871695
sphere u is : 0.871655
sphere u is : 0.871646
sphere u is : 0.871619
sphere u is : 0.871593
sphere u is : 0.87155
sphere u is : 0.871554
sphere u is : 0.871508
sphere u is : 0.871479
sphere u is : 0.871432
sphere u is : 0.871417
sphere u is : 0.871385
sphere u is : 0.871352
sphere u is : 0.871318
sphere u is : 0.871282
sphere u is : 0.871246
sphere u is : 0.871208
sphere u is : 0.87117
sphere u is : 0.87113
sphere u is : 0.871089
sphere u is : 0.871046
sphere u is : 0.871004
sphere u is : 0.870958
sphere u is : 0.870911
sphere u is : 0.870862
sphere u is : 0.870813
sphere u is : 0.870761
sphere u is : 0.870707
sphere u is : 0.870631
sphere u is : 0.870593
sphere u is : 0.870534
sphere u is : 0.870471
sphere u is : 0.870386
sphere u is : 0.870339
sphere u is : 0.870269
sphere u is : 0.870218
sphere u is : 0.87012
sphere u is : 0.87004
sphere u is : 0.869956
sphere u is : 0.86987
sphere u is : 0.869779
sphere u is : 0.869683
sphere u is : 0.869582
sphere u is : 0.869476
sphere u is : 0.869392
sphere u is : 0.869248
sphere u is : 0.869125
sphere u is : 0.868966
sphere u is : 0.868856
sphere u is : 0.86871
sphere u is : 0.868555
sphere u is : 0.868357
sphere u is : 0.868212
sphere u is : 0.868054
sphere u is : 0.867819
sphere u is : 0.867604
sphere u is : 0.867366
sphere u is : 0.867113
sphere u is : 0.866836
sphere u is : 0.86654
sphere u is : 0.866208
sphere u is : 0.865849
sphere u is : 0.865491
sphere u is : 0.865009
sphere u is : 0.864513
sphere u is : 0.863957
sphere u is : 0.863324
sphere u is : 0.862619
sphere u is : 0.861786
sphere u is : 0.860817
sphere u is : 0.859598
sphere u is : 0.858376
sphere u is : 0.856592
sphere u is : 0.85448
sphere u is : 0.851593
sphere u is : 0.848031
sphere u is : 0.842845
sphere u is : 0.834801
sphere u is : 0.821257
sphere u is : 0.793297
sphere u is : 0.719145
sphere u is : 0.551921
sphere u is : 0.460463
sphere u is : 0.426886
sphere u is : 0.411525
sphere u is : 0.402655
sphere u is : 0.396987
sphere u is : 0.392872
sphere u is : 0.389838
sphere u is : 0.387316
sphere u is : 0.385293
sphere u is : 0.383072
sphere u is : 0.873108
sphere u is : 0.873274
sphere u is : 0.873332
sphere u is : 0.873413
sphere u is : 0.873423
sphere u is : 0.87347
sphere u is : 0.873511
sphere u is : 0.87352
sphere u is : 0.87354
sphere u is : 0.873545
sphere u is : 0.873588
sphere u is : 0.873589
sphere u is : 0.873602
sphere u is : 0.873601
sphere u is : 0.873638
sphere u is : 0.873635
sphere u is : 0.873632
sphere u is : 0.873653
sphere u is : 0.873661
sphere u is : 0.87368
sphere u is : 0.873662
sphere u is : 0.873681
sphere u is : 0.873686
sphere u is : 0.873692
sphere u is : 0.873685
sphere u is : 0.873701
sphere u is : 0.873717
sphere u is : 0.873697
sphere u is : 0.873713
sphere u is : 0.873716
sphere u is : 0.873731
sphere u is : 0.87371
sphere u is : 0.873725
sphere u is : 0.873727
sphere u is : 0.873729
sphere u is : 0.873731
sphere u is : 0.873721
sphere u is : 0.873746
sphere u is : 0.873736
sphere u is : 0.873737
sphere u is : 0.873726
sphere u is : 0.87375
sphere u is : 0.873728
sphere u is : 0.87374
sphere u is : 0.87374
sphere u is : 0.87374
sphere u is : 0.873741
sphere u is : 0.873729
sphere u is : 0.873752
sphere u is : 0.87374
sphere u is : 0.87374
sphere u is : 0.873727
sphere u is : 0.87375
sphere u is : 0.873749
sphere u is : 0.873725
sphere u is : 0.873735
sphere u is : 0.873734
sphere u is : 0.873745
sphere u is : 0.87372
sphere u is : 0.87373
sphere u is : 0.873728
sphere u is : 0.873738
sphere u is : 0.873725
sphere u is : 0.873711
sphere u is : 0.873732
sphere u is : 0.873706
sphere u is : 0.873716
sphere u is : 0.873702
sphere u is : 0.873723
sphere u is : 0.873696
sphere u is : 0.873706
sphere u is : 0.873715
sphere u is : 0.8737
sphere u is : 0.873697
sphere u is : 0.873681
sphere u is : 0.873702
sphere u is : 0.873687
sphere u is : 0.873683
sphere u is : 0.873667
sphere u is : 0.873688
sphere u is : 0.873684
sphere u is : 0.873655
sphere u is : 0.873663
sphere u is : 0.873659
sphere u is : 0.873667
sphere u is : 0.873638
sphere u is : 0.873646
sphere u is : 0.873641
sphere u is : 0.873636
sphere u is : 0.873631
sphere u is : 0.873626
sphere u is : 0.873633
sphere u is : 0.873602
sphere u is : 0.87361
sphere u is : 0.873604
sphere u is : 0.873611
sphere u is : 0.873579
sphere u is : 0.873586
sphere u is : 0.873593
sphere u is : 0.873573
sphere u is : 0.873566
sphere u is : 0.873546
sphere u is : 0.873566
sphere u is : 0.873546
sphere u is : 0.873538
sphere u is : 0.873517
sphere u is : 0.873537
sphere u is : 0.873501
sphere u is : 0.873493
sphere u is : 0.873499
sphere u is : 0.873491
sphere u is : 0.873482
sphere u is : 0.873459
sphere u is : 0.873478
sphere u is : 0.873455
sphere u is : 0.873445
sphere u is : 0.873421
sphere u is : 0.87344
sphere u is : 0.87343
sphere u is : 0.87339
sphere u is : 0.873394
sphere u is : 0.873383
sphere u is : 0.873386
sphere u is : 0.873344
sphere u is : 0.873348
sphere u is : 0.873335
sphere u is : 0.873338
sphere u is : 0.87331
sphere u is : 0.873281
sphere u is : 0.873299
sphere u is : 0.873253
sphere u is : 0.873254
sphere u is : 0.873223
sphere u is : 0.873241
sphere u is : 0.873192
sphere u is : 0.873192
sphere u is : 0.873193
sphere u is : 0.873159
sphere u is : 0.873141
sphere u is : 0.873106
sphere u is : 0.873122
sphere u is : 0.873085
sphere u is : 0.873065
sphere u is : 0.873026
sphere u is : 0.873042
sphere u is : 0.87302
sphere u is : 0.87296
sphere u is : 0.872956
sphere u is : 0.872931
sphere u is : 0.872926
sphere u is : 0.872861
sphere u is : 0.872853
sphere u is : 0.872825
sphere u is : 0.872797
sphere u is : 0.872767
sphere u is : 0.872715
sphere u is : 0.872725
sphere u is : 0.872648
sphere u is : 0.872635
sphere u is : 0.872598
sphere u is : 0.872582
sphere u is : 0.872496
sphere u is : 0.872478
sphere u is : 0.872459
sphere u is : 0.872389
sphere u is : 0.872341
sphere u is : 0.872266
sphere u is : 0.872264
sphere u is : 0.872183
sphere u is : 0.872124
sphere u is : 0.872035
sphere u is : 0.872024
sphere u is : 0.871928
sphere u is : 0.871826
sphere u is : 0.871777
sphere u is : 0.871694
sphere u is : 0.871606
sphere u is : 0.871478
sphere u is : 0.871442
sphere u is : 0.8713
sphere u is : 0.871182
sphere u is : 0.871056
sphere u is : 0.870918
sphere u is : 0.870808
sphere u is : 0.870562
sphere u is : 0.870423
sphere u is : 0.870222
sphere u is : 0.870048
sphere u is : 0.869704
sphere u is : 0.869475
sphere u is : 0.869158
sphere u is : 0.86886
sphere u is : 0.868387
sphere u is : 0.867836
sphere u is : 0.867395
sphere u is : 0.866558
sphere u is : 0.865776
sphere u is : 0.864611
sphere u is : 0.863414
sphere u is : 0.861309
sphere u is : 0.858794
sphere u is : 0.854843
sphere u is : 0.847455
sphere u is : 0.831559
sphere u is : 0.773581
sphere u is : 0.503182
sphere u is : 0.421164
sphere u is : 0.401785
sphere u is : 0.393724
sphere u is : 0.388861
sphere u is : 0.385963
sphere u is : 0.384075
sphere u is : 0.382451
sphere u is : 0.381214
sphere u is : 0.380113
sphere u is : 0.37909
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.874976
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875019
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.875
sphere u is : 0.375
sphere u is : 0.375
sphere u is : 0.375
sphere u is : 0.375
sphere u is : 0.375
sphere u is : 0.375
sphere u is : 0.375
sphere u is : 0.375
sphere u is : 0.375
sphere u is : 0.375
sphere u is : 0.375
sphere u is : 0.876892
sphere u is : 0.876726
sphere u is : 0.876668
sphere u is : 0.876587
sphere u is : 0.876577
sphere u is : 0.87653
sphere u is : 0.876489
sphere u is : 0.87648
sphere u is : 0.87646
sphere u is : 0.876455
sphere u is : 0.876412
sphere u is : 0.876411
sphere u is : 0.876398
sphere u is : 0.876399
sphere u is : 0.876362
sphere u is : 0.876352
sphere u is : 0.876368
sphere u is : 0.876347
sphere u is : 0.876339
sphere u is : 0.87632
sphere u is : 0.876338
sphere u is : 0.876319
sphere u is : 0.876314
sphere u is : 0.876308
sphere u is : 0.876303
sphere u is : 0.876299
sphere u is : 0.876283
sphere u is : 0.876303
sphere u is : 0.876287
sphere u is : 0.876284
sphere u is : 0.876269
sphere u is : 0.87629
sphere u is : 0.876275
sphere u is : 0.876273
sphere u is : 0.876259
sphere u is : 0.876269
sphere u is : 0.876279
sphere u is : 0.876254
sphere u is : 0.876264
sphere u is : 0.876263
sphere u is : 0.876274
sphere u is : 0.87625
sphere u is : 0.876272
sphere u is : 0.87626
sphere u is : 0.87626
sphere u is : 0.87626
sphere u is : 0.876259
sphere u is : 0.876271
sphere u is : 0.876248
sphere u is : 0.87626
sphere u is : 0.87626
sphere u is : 0.876273
sphere u is : 0.87625
sphere u is : 0.876251
sphere u is : 0.876275
sphere u is : 0.876265
sphere u is : 0.876266
sphere u is : 0.876255
sphere u is : 0.87628
sphere u is : 0.87627
sphere u is : 0.876272
sphere u is : 0.876262
sphere u is : 0.876275
sphere u is : 0.876289
sphere u is : 0.876268
sphere u is : 0.876294
sphere u is : 0.876284
sphere u is : 0.876298
sphere u is : 0.876277
sphere u is : 0.876304
sphere u is : 0.876294
sphere u is : 0.876285
sphere u is : 0.8763
sphere u is : 0.876303
sphere u is : 0.876319
sphere u is : 0.876298
sphere u is : 0.876313
sphere u is : 0.876317
sphere u is : 0.876333
sphere u is : 0.876312
sphere u is : 0.876316
sphere u is : 0.876345
sphere u is : 0.876337
sphere u is : 0.876341
sphere u is : 0.876333
sphere u is : 0.876362
sphere u is : 0.876354
sphere u is : 0.876359
sphere u is : 0.876364
sphere u is : 0.876369
sphere u is : 0.876374
sphere u is : 0.876367
sphere u is : 0.876398
sphere u is : 0.87639
sphere u is : 0.876396
sphere u is : 0.876389
sphere u is : 0.876421
sphere u is : 0.876414
sphere u is : 0.876407
sphere u is : 0.876427
sphere u is : 0.876434
sphere u is : 0.876454
sphere u is : 0.876434
sphere u is : 0.876454
sphere u is : 0.876462
sphere u is : 0.876483
sphere u is : 0.876463
sphere u is : 0.876499
sphere u is : 0.876507
sphere u is : 0.876501
sphere u is : 0.876509
sphere u is : 0.876518
sphere u is : 0.876541
sphere u is : 0.876522
sphere u is : 0.876545
sphere u is : 0.876555
sphere u is : 0.876579
sphere u is : 0.87656
sphere u is : 0.87657
sphere u is : 0.87661
sphere u is : 0.876606
sphere u is : 0.876617
sphere u is : 0.876614
sphere u is : 0.876656
sphere u is : 0.876652
sphere u is : 0.876665
sphere u is : 0.876662
sphere u is : 0.87669
sphere u is : 0.876719
sphere u is : 0.876701
sphere u is : 0.876747
sphere u is : 0.876746
sphere u is : 0.876777
sphere u is : 0.876759
sphere u is : 0.876808
sphere u is : 0.876808
sphere u is : 0.876807
sphere u is : 0.876841
sphere u is : 0.876859
sphere u is : 0.876894
sphere u is : 0.876878
sphere u is : 0.876915
sphere u is : 0.876935
sphere u is : 0.876974
sphere u is : 0.876958
sphere u is : 0.87698
sphere u is : 0.87704
sphere u is : 0.877044
sphere u is : 0.877069
sphere u is : 0.877074
sphere u is : 0.877139
sphere u is : 0.877147
sphere u is : 0.877175
sphere u is : 0.877203
sphere u is : 0.877233
sphere u is : 0.877285
sphere u is : 0.877275
sphere u is : 0.877352
sphere u is : 0.877365
sphere u is : 0.877402
sphere u is : 0.877418
sphere u is : 0.877504
sphere u is : 0.877522
sphere u is : 0.877541
sphere u is : 0.877611
sphere u is : 0.877659
sphere u is : 0.877734
sphere u is : 0.877736
sphere u is : 0.877817
sphere u is : 0.877876
sphere u is : 0.877965
sphere u is : 0.877976
sphere u is : 0.878072
sphere u is : 0.878174
sphere u is : 0.878223
sphere u is : 0.878306
sphere u is : 0.878394
sphere u is : 0.878522
sphere u is : 0.878558
sphere u is : 0.8787
sphere u is : 0.878818
sphere u is : 0.878981
sphere u is : 0.879082
sphere u is : 0.879192
sphere u is : 0.879438
sphere u is : 0.879577
sphere u is : 0.879778
sphere u is : 0.879952
sphere u is : 0.880296
sphere u is : 0.880525
sphere u is : 0.880842
sphere u is : 0.881196
sphere u is : 0.881613
sphere u is : 0.882164
sphere u is : 0.882605
sphere u is : 0.883442
sphere u is : 0.884224
sphere u is : 0.885389
sphere u is : 0.886586
sphere u is : 0.888691
sphere u is : 0.891342
sphere u is : 0.895156
sphere u is : 0.902545
sphere u is : 0.918441
sphere u is : 0.976419
sphere u is : 0.246831
sphere u is : 0.328836
sphere u is : 0.348216
sphere u is : 0.356276
sphere u is : 0.361139
sphere u is : 0.364037
sphere u is : 0.365925
sphere u is : 0.367549
sphere u is : 0.368786
sphere u is : 0.369887
sphere u is : 0.37091
sphere u is : 0.878753
sphere u is : 0.878455
sphere u is : 0.878292
sphere u is : 0.87822
sphere u is : 0.878126
sphere u is : 0.878061
sphere u is : 0.878007
sphere u is : 0.877961
sphere u is : 0.87792
sphere u is : 0.877883
sphere u is : 0.877851
sphere u is : 0.877809
sphere u is : 0.877796
sphere u is : 0.877772
sphere u is : 0.87775
sphere u is : 0.87773
sphere u is : 0.877712
sphere u is : 0.877695
sphere u is : 0.877691
sphere u is : 0.877665
sphere u is : 0.877639
sphere u is : 0.877639
sphere u is : 0.87764
sphere u is : 0.877617
sphere u is : 0.877607
sphere u is : 0.877598
sphere u is : 0.877602
